d: 14 h:	9	[[9, 8, 7], [2, 1, 4, 3, 6], [0, 5]]
d: 13 h:	10	[[9, 8], [2, 1, 4, 3, 6], [0, 5, 7]]
d: 12 h:	11	[[9], [2, 1, 4, 3, 6], [0, 5, 7, 8]]
d: 11 h:	12	[[], [2, 1, 4, 3, 6], [0, 5, 7, 8, 9]]
d: 10 h:	16	[[6], [2, 1, 4, 3], [0, 5, 7, 8, 9]]
d: 9 h:	21	[[6, 3], [2, 1, 4], [0, 5, 7, 8, 9]]
d: 8 h:	24	[[6, 3, 9], [2, 1, 4], [0, 5, 7, 8]]
d: 7 h:	27	[[6, 3, 9, 4], [2, 1], [0, 5, 7, 8]]
d: 6 h:	31	[[6, 3, 9, 4, 8], [2, 1], [0, 5, 7]]
d: 5 h:	34	[[6, 3, 9, 4, 8, 1], [2], [0, 5, 7]]
d: 4 h:	36	[[6, 3, 9, 4, 8, 1, 2], [], [0, 5, 7]]
d: 3 h:	36	[[6, 3, 9, 4, 8, 1, 2], [7], [0, 5]]
d: 2 h:	40	[[6, 3, 9, 4, 8, 1, 2, 5], [7], [0]]
d: 1 h:	42	[[6, 3, 9, 4, 8, 1, 2, 5, 0], [7], []]
d: 0 h:	50	[[6, 3, 9, 4, 8, 1, 2, 5, 0, 7], [], []]
*********** Performance Summary: Search  True
Goal Depth  30
Nodes expanded  66
Heuristic time  0.002886
Total Time  0.289057
d: 30 h:	0	[[9, 8, 7, 6, 5, 4, 3, 2, 1, 0], [], []]
d: 29 h:	1	[[9, 8, 7, 6, 5, 4, 3, 2, 1], [], [0]]
d: 28 h:	2	[[9, 8, 7, 6, 5, 4, 3, 2], [1], [0]]
d: 27 h:	3	[[9, 8, 7, 6, 5, 4, 3, 2], [1, 0], []]
d: 26 h:	4	[[9, 8, 7, 6, 5, 4, 3], [1, 0, 2], []]
d: 25 h:	5	[[9, 8, 7, 6, 5, 4], [1, 0, 2], [3]]
d: 24 h:	6	[[9, 8, 7, 6, 5, 4], [1, 0], [3, 2]]
d: 23 h:	7	[[9, 8, 7, 6, 5], [1, 0], [3, 2, 4]]
d: 22 h:	8	[[9, 8, 7, 6], [1, 0], [3, 2, 4, 5]]
d: 21 h:	13	[[9, 8, 7, 6, 0], [1], [3, 2, 4, 5]]
d: 20 h:	17	[[9, 8, 7, 6, 0, 1], [], [3, 2, 4, 5]]
d: 19 h:	17	[[9, 8, 7, 6, 0, 1], [5], [3, 2, 4]]
d: 18 h:	17	[[9, 8, 7, 6, 0], [5, 1], [3, 2, 4]]
d: 17 h:	18	[[9, 8, 7, 6, 0], [5, 1, 4], [3, 2]]
d: 17 h:	17	[[9, 8, 7, 6], [5, 1, 4], [3, 2, 0]]
d: 18 h:	18	[[9, 8, 7], [5, 1, 4, 6], [3, 2, 0]]
d: 17 h:	20	[[9, 8, 7, 0], [5, 1, 4, 6], [3, 2]]
d: 16 h:	20	[[9, 8, 7, 0], [5, 1, 4], [3, 2, 6]]
d: 15 h:	23	[[9, 8, 7], [5, 1, 4, 0], [3, 2, 6]]
d: 14 h:	24	[[9, 8], [5, 1, 4, 0, 7], [3, 2, 6]]
d: 13 h:	25	[[9], [5, 1, 4, 0, 7], [3, 2, 6, 8]]
d: 12 h:	26	[[], [5, 1, 4, 0, 7], [3, 2, 6, 8, 9]]
d: 11 h:	29	[[], [5, 1, 4, 0], [3, 2, 6, 8, 9, 7]]
d: 10 h:	29	[[0], [5, 1, 4], [3, 2, 6, 8, 9, 7]]
d: 9 h:	33	[[0, 4], [5, 1], [3, 2, 6, 8, 9, 7]]
d: 8 h:	36	[[0, 4, 1], [5], [3, 2, 6, 8, 9, 7]]
d: 7 h:	33	[[0, 4, 1], [5, 7], [3, 2, 6, 8, 9]]
d: 6 h:	37	[[0, 4, 1, 9], [5, 7], [3, 2, 6, 8]]
d: 5 h:	41	[[0, 4, 1, 9, 8], [5, 7], [3, 2, 6]]
d: 4 h:	44	[[0, 4, 1, 9, 8, 6], [5, 7], [3, 2]]
d: 3 h:	45	[[0, 4, 1, 9, 8, 6, 2], [5, 7], [3]]
d: 2 h:	51	[[0, 4, 1, 9, 8, 6, 2, 7], [5], [3]]
d: 1 h:	54	[[0, 4, 1, 9, 8, 6, 2, 7, 3], [5], []]
d: 0 h:	60	[[0, 4, 1, 9, 8, 6, 2, 7, 3, 5], [], []]
*********** Performance Summary: Search  True
Goal Depth  26
Nodes expanded  41
Heuristic time  0.0016
Total Time  0.125188
d: 26 h:	0	[[9, 8, 7, 6, 5, 4, 3, 2, 1, 0], [], []]
d: 25 h:	1	[[9, 8, 7, 6, 5, 4, 3, 2, 1], [], [0]]
d: 24 h:	2	[[9, 8, 7, 6, 5, 4, 3, 2], [1], [0]]
d: 23 h:	3	[[9, 8, 7, 6, 5, 4, 3], [1], [0, 2]]
d: 22 h:	4	[[9, 8, 7, 6, 5, 4], [1, 3], [0, 2]]
d: 21 h:	5	[[9, 8, 7, 6, 5], [1, 3], [0, 2, 4]]
d: 20 h:	6	[[9, 8, 7, 6, 5], [1], [0, 2, 4, 3]]
d: 19 h:	7	[[9, 8, 7, 6], [1, 5], [0, 2, 4, 3]]
d: 18 h:	8	[[9, 8, 7, 6], [1, 5, 3], [0, 2, 4]]
d: 17 h:	9	[[9, 8, 7, 6], [1, 5, 3, 4], [0, 2]]
d: 16 h:	10	[[9, 8, 7], [1, 5, 3, 4], [0, 2, 6]]
d: 15 h:	11	[[9, 8, 7], [1, 5, 3], [0, 2, 6, 4]]
d: 14 h:	13	[[9, 8, 7], [1, 5], [0, 2, 6, 4, 3]]
d: 13 h:	14	[[9, 8], [1, 5], [0, 2, 6, 4, 3, 7]]
d: 12 h:	15	[[9], [1, 5, 8], [0, 2, 6, 4, 3, 7]]
d: 11 h:	16	[[], [1, 5, 8, 9], [0, 2, 6, 4, 3, 7]]
d: 10 h:	19	[[], [1, 5, 8, 9, 7], [0, 2, 6, 4, 3]]
d: 9 h:	22	[[3], [1, 5, 8, 9, 7], [0, 2, 6, 4]]
d: 8 h:	25	[[3, 4], [1, 5, 8, 9, 7], [0, 2, 6]]
d: 7 h:	23	[[3, 4, 7], [1, 5, 8, 9], [0, 2, 6]]
d: 6 h:	24	[[3, 4, 7, 6], [1, 5, 8, 9], [0, 2]]
d: 5 h:	29	[[3, 4, 7, 6, 9], [1, 5, 8], [0, 2]]
d: 4 h:	32	[[3, 4, 7, 6, 9, 2], [1, 5, 8], [0]]
d: 3 h:	38	[[3, 4, 7, 6, 9, 2, 8], [1, 5], [0]]
d: 2 h:	41	[[3, 4, 7, 6, 9, 2, 8, 0], [1, 5], []]
d: 1 h:	46	[[3, 4, 7, 6, 9, 2, 8, 0, 5], [1], []]
d: 0 h:	48	[[3, 4, 7, 6, 9, 2, 8, 0, 5, 1], [], []]
*********** Performance Summary: Search  True
Goal Depth  23
Nodes expanded  26
Heuristic time  0.000871
Total Time  0.060022
d: 23 h:	0	[[9, 8, 7, 6, 5, 4, 3, 2, 1, 0], [], []]
d: 22 h:	1	[[9, 8, 7, 6, 5, 4, 3, 2, 1], [], [0]]
d: 21 h:	2	[[9, 8, 7, 6, 5, 4, 3, 2], [], [0, 1]]
d: 20 h:	3	[[9, 8, 7, 6, 5, 4, 3], [2], [0, 1]]
d: 19 h:	4	[[9, 8, 7, 6, 5, 4], [2], [0, 1, 3]]
d: 18 h:	5	[[9, 8, 7, 6, 5], [2], [0, 1, 3, 4]]
d: 17 h:	6	[[9, 8, 7, 6], [2, 5], [0, 1, 3, 4]]
d: 16 h:	7	[[9, 8, 7], [2, 5, 6], [0, 1, 3, 4]]
d: 15 h:	10	[[9, 8, 7], [2, 5, 6, 4], [0, 1, 3]]
d: 14 h:	11	[[9, 8], [2, 5, 6, 4], [0, 1, 3, 7]]
d: 13 h:	11	[[9, 8], [2, 5, 6], [0, 1, 3, 7, 4]]
d: 12 h:	12	[[9], [2, 5, 6], [0, 1, 3, 7, 4, 8]]
d: 11 h:	13	[[], [2, 5, 6, 9], [0, 1, 3, 7, 4, 8]]
d: 10 h:	14	[[], [2, 5, 6, 9, 8], [0, 1, 3, 7, 4]]
d: 9 h:	17	[[4], [2, 5, 6, 9, 8], [0, 1, 3, 7]]
d: 8 h:	19	[[4, 7], [2, 5, 6, 9, 8], [0, 1, 3]]
d: 7 h:	24	[[4, 7, 3], [2, 5, 6, 9, 8], [0, 1]]
d: 6 h:	26	[[4, 7, 3, 8], [2, 5, 6, 9], [0, 1]]
d: 5 h:	31	[[4, 7, 3, 8, 1], [2, 5, 6, 9], [0]]
d: 4 h:	37	[[4, 7, 3, 8, 1, 9], [2, 5, 6], [0]]
d: 3 h:	41	[[4, 7, 3, 8, 1, 9, 0], [2, 5, 6], []]
d: 2 h:	46	[[4, 7, 3, 8, 1, 9, 0, 6], [2, 5], []]
d: 1 h:	51	[[4, 7, 3, 8, 1, 9, 0, 6, 5], [2], []]
d: 0 h:	54	[[4, 7, 3, 8, 1, 9, 0, 6, 5, 2], [], []]
*********** Performance Summary: Search  True
Goal Depth  26
Nodes expanded  35
Heuristic time  0.001572
Total Time  0.113886
d: 26 h:	0	[[9, 8, 7, 6, 5, 4, 3, 2, 1, 0], [], []]
d: 25 h:	1	[[9, 8, 7, 6, 5, 4, 3, 2, 1], [0], []]
d: 24 h:	2	[[9, 8, 7, 6, 5, 4, 3, 2], [0], [1]]
d: 23 h:	3	[[9, 8, 7, 6, 5, 4, 3, 2], [], [1, 0]]
d: 22 h:	4	[[9, 8, 7, 6, 5, 4, 3], [], [1, 0, 2]]
d: 21 h:	5	[[9, 8, 7, 6, 5, 4], [3], [1, 0, 2]]
d: 20 h:	6	[[9, 8, 7, 6, 5, 4], [3, 2], [1, 0]]
d: 19 h:	10	[[9, 8, 7, 6, 5, 4], [3, 2, 0], [1]]
d: 18 h:	11	[[9, 8, 7, 6, 5], [3, 2, 0, 4], [1]]
d: 17 h:	12	[[9, 8, 7, 6], [3, 2, 0, 4], [1, 5]]
d: 16 h:	13	[[9, 8, 7, 6], [3, 2, 0], [1, 5, 4]]
d: 15 h:	14	[[9, 8, 7], [3, 2, 0], [1, 5, 4, 6]]
d: 14 h:	15	[[9, 8], [3, 2, 0, 7], [1, 5, 4, 6]]
d: 13 h:	16	[[9], [3, 2, 0, 7], [1, 5, 4, 6, 8]]
d: 12 h:	17	[[9], [3, 2, 0], [1, 5, 4, 6, 8, 7]]
d: 11 h:	18	[[], [3, 2, 0], [1, 5, 4, 6, 8, 7, 9]]
d: 10 h:	23	[[0], [3, 2], [1, 5, 4, 6, 8, 7, 9]]
d: 9 h:	29	[[0, 2], [3], [1, 5, 4, 6, 8, 7, 9]]
d: 8 h:	34	[[0, 2, 3], [], [1, 5, 4, 6, 8, 7, 9]]
d: 7 h:	34	[[0, 2, 3], [9], [1, 5, 4, 6, 8, 7]]
d: 6 h:	35	[[0, 2, 3, 7], [9], [1, 5, 4, 6, 8]]
d: 5 h:	39	[[0, 2, 3, 7, 8], [9], [1, 5, 4, 6]]
d: 4 h:	42	[[0, 2, 3, 7, 8, 6], [9], [1, 5, 4]]
d: 3 h:	43	[[0, 2, 3, 7, 8, 6, 4], [9], [1, 5]]
d: 2 h:	47	[[0, 2, 3, 7, 8, 6, 4, 5], [9], [1]]
d: 1 h:	48	[[0, 2, 3, 7, 8, 6, 4, 5, 1], [9], []]
d: 0 h:	58	[[0, 2, 3, 7, 8, 6, 4, 5, 1, 9], [], []]
*********** Performance Summary: Search  True
Goal Depth  23
Nodes expanded  23
Heuristic time  0.000854
Total Time  0.059445
d: 23 h:	0	[[9, 8, 7, 6, 5, 4, 3, 2, 1, 0], [], []]
d: 22 h:	1	[[9, 8, 7, 6, 5, 4, 3, 2, 1], [0], []]
d: 21 h:	2	[[9, 8, 7, 6, 5, 4, 3, 2], [0], [1]]
d: 20 h:	3	[[9, 8, 7, 6, 5, 4, 3], [0], [1, 2]]
d: 19 h:	4	[[9, 8, 7, 6, 5, 4], [0, 3], [1, 2]]
d: 18 h:	5	[[9, 8, 7, 6, 5, 4], [0, 3, 2], [1]]
d: 17 h:	6	[[9, 8, 7, 6, 5], [0, 3, 2], [1, 4]]
d: 16 h:	7	[[9, 8, 7, 6, 5], [0, 3], [1, 4, 2]]
d: 15 h:	8	[[9, 8, 7, 6, 5], [0], [1, 4, 2, 3]]
d: 14 h:	9	[[9, 8, 7, 6], [0, 5], [1, 4, 2, 3]]
d: 13 h:	10	[[9, 8, 7], [0, 5], [1, 4, 2, 3, 6]]
d: 12 h:	11	[[9, 8], [0, 5, 7], [1, 4, 2, 3, 6]]
d: 11 h:	12	[[9], [0, 5, 7, 8], [1, 4, 2, 3, 6]]
d: 10 h:	13	[[], [0, 5, 7, 8, 9], [1, 4, 2, 3, 6]]
d: 9 h:	17	[[6], [0, 5, 7, 8, 9], [1, 4, 2, 3]]
d: 8 h:	19	[[6, 9], [0, 5, 7, 8], [1, 4, 2, 3]]
d: 7 h:	23	[[6, 9, 3], [0, 5, 7, 8], [1, 4, 2]]
d: 6 h:	26	[[6, 9, 3, 2], [0, 5, 7, 8], [1, 4]]
d: 5 h:	28	[[6, 9, 3, 2, 4], [0, 5, 7, 8], [1]]
d: 4 h:	32	[[6, 9, 3, 2, 4, 1], [0, 5, 7, 8], []]
d: 3 h:	38	[[6, 9, 3, 2, 4, 1, 8], [0, 5, 7], []]
d: 2 h:	44	[[6, 9, 3, 2, 4, 1, 8, 7], [0, 5], []]
d: 1 h:	49	[[6, 9, 3, 2, 4, 1, 8, 7, 5], [0], []]
d: 0 h:	50	[[6, 9, 3, 2, 4, 1, 8, 7, 5, 0], [], []]
*********** Performance Summary: Search  True
Goal Depth  23
Nodes expanded  23
Heuristic time  0.000799000000001
Total Time  0.054627
d: 23 h:	0	[[9, 8, 7, 6, 5, 4, 3, 2, 1, 0], [], []]
d: 22 h:	1	[[9, 8, 7, 6, 5, 4, 3, 2, 1], [], [0]]
d: 21 h:	2	[[9, 8, 7, 6, 5, 4, 3, 2], [1], [0]]
d: 20 h:	3	[[9, 8, 7, 6, 5, 4, 3], [1], [0, 2]]
d: 19 h:	4	[[9, 8, 7, 6, 5, 4], [1], [0, 2, 3]]
d: 18 h:	7	[[9, 8, 7, 6, 5, 4], [], [0, 2, 3, 1]]
d: 17 h:	8	[[9, 8, 7, 6, 5], [], [0, 2, 3, 1, 4]]
d: 16 h:	9	[[9, 8, 7, 6], [], [0, 2, 3, 1, 4, 5]]
d: 15 h:	10	[[9, 8, 7], [6], [0, 2, 3, 1, 4, 5]]
d: 14 h:	11	[[9, 8, 7], [6, 5], [0, 2, 3, 1, 4]]
d: 13 h:	12	[[9, 8], [6, 5], [0, 2, 3, 1, 4, 7]]
d: 12 h:	13	[[9, 8], [6], [0, 2, 3, 1, 4, 7, 5]]
d: 11 h:	14	[[9], [6, 8], [0, 2, 3, 1, 4, 7, 5]]
d: 10 h:	15	[[], [6, 8, 9], [0, 2, 3, 1, 4, 7, 5]]
d: 9 h:	18	[[5], [6, 8, 9], [0, 2, 3, 1, 4, 7]]
d: 8 h:	20	[[5, 9], [6, 8], [0, 2, 3, 1, 4, 7]]
d: 7 h:	21	[[5, 9, 7], [6, 8], [0, 2, 3, 1, 4]]
d: 6 h:	24	[[5, 9, 7, 4], [6, 8], [0, 2, 3, 1]]
d: 5 h:	26	[[5, 9, 7, 4, 1], [6, 8], [0, 2, 3]]
d: 4 h:	31	[[5, 9, 7, 4, 1, 8], [6], [0, 2, 3]]
d: 3 h:	32	[[5, 9, 7, 4, 1, 8, 3], [6], [0, 2]]
d: 2 h:	33	[[5, 9, 7, 4, 1, 8, 3, 2], [6], [0]]
d: 1 h:	35	[[5, 9, 7, 4, 1, 8, 3, 2, 0], [6], []]
d: 0 h:	42	[[5, 9, 7, 4, 1, 8, 3, 2, 0, 6], [], []]
*********** Performance Summary: Search  True
Goal Depth  24
Nodes expanded  24
Heuristic time  0.000733000000001
Total Time  0.057399
d: 24 h:	0	[[9, 8, 7, 6, 5, 4, 3, 2, 1, 0], [], []]
d: 23 h:	1	[[9, 8, 7, 6, 5, 4, 3, 2, 1], [], [0]]
d: 22 h:	2	[[9, 8, 7, 6, 5, 4, 3, 2], [1], [0]]
d: 21 h:	3	[[9, 8, 7, 6, 5, 4, 3], [1, 2], [0]]
d: 20 h:	6	[[9, 8, 7, 6, 5, 4, 3], [1, 2, 0], []]
d: 19 h:	7	[[9, 8, 7, 6, 5, 4], [1, 2, 0], [3]]
d: 18 h:	7	[[9, 8, 7, 6, 5, 4], [1, 2], [3, 0]]
d: 17 h:	8	[[9, 8, 7, 6, 5, 4], [1], [3, 0, 2]]
d: 16 h:	11	[[9, 8, 7, 6, 5, 4], [], [3, 0, 2, 1]]
d: 15 h:	12	[[9, 8, 7, 6, 5], [], [3, 0, 2, 1, 4]]
d: 14 h:	13	[[9, 8, 7, 6], [5], [3, 0, 2, 1, 4]]
d: 13 h:	14	[[9, 8, 7], [5, 6], [3, 0, 2, 1, 4]]
d: 12 h:	15	[[9, 8], [5, 6, 7], [3, 0, 2, 1, 4]]
d: 11 h:	16	[[9], [5, 6, 7, 8], [3, 0, 2, 1, 4]]
d: 10 h:	17	[[], [5, 6, 7, 8, 9], [3, 0, 2, 1, 4]]
d: 9 h:	23	[[4], [5, 6, 7, 8, 9], [3, 0, 2, 1]]
d: 8 h:	28	[[4, 1], [5, 6, 7, 8, 9], [3, 0, 2]]
d: 7 h:	31	[[4, 1, 9], [5, 6, 7, 8], [3, 0, 2]]
d: 6 h:	34	[[4, 1, 9, 8], [5, 6, 7], [3, 0, 2]]
d: 5 h:	37	[[4, 1, 9, 8, 2], [5, 6, 7], [3, 0]]
d: 4 h:	39	[[4, 1, 9, 8, 2, 0], [5, 6, 7], [3]]
d: 3 h:	44	[[4, 1, 9, 8, 2, 0, 7], [5, 6], [3]]
d: 2 h:	46	[[4, 1, 9, 8, 2, 0, 7, 3], [5, 6], []]
d: 1 h:	52	[[4, 1, 9, 8, 2, 0, 7, 3, 6], [5], []]
d: 0 h:	58	[[4, 1, 9, 8, 2, 0, 7, 3, 6, 5], [], []]
*********** Performance Summary: Search  True
Goal Depth  27
Nodes expanded  74
Heuristic time  0.003024
Total Time  0.273745
d: 27 h:	0	[[9, 8, 7, 6, 5, 4, 3, 2, 1, 0], [], []]
d: 26 h:	1	[[9, 8, 7, 6, 5, 4, 3, 2, 1], [], [0]]
d: 25 h:	2	[[9, 8, 7, 6, 5, 4, 3, 2], [], [0, 1]]
d: 24 h:	3	[[9, 8, 7, 6, 5, 4, 3], [2], [0, 1]]
d: 23 h:	4	[[9, 8, 7, 6, 5, 4], [2], [0, 1, 3]]
d: 22 h:	5	[[9, 8, 7, 6, 5], [2, 4], [0, 1, 3]]
d: 21 h:	6	[[9, 8, 7, 6, 5], [2, 4, 3], [0, 1]]
d: 20 h:	7	[[9, 8, 7, 6], [2, 4, 3, 5], [0, 1]]
d: 19 h:	12	[[9, 8, 7, 6, 1], [2, 4, 3, 5], [0]]
d: 18 h:	17	[[9, 8, 7, 6, 1, 0], [2, 4, 3, 5], []]
d: 17 h:	17	[[9, 8, 7, 6, 1, 0], [2, 4, 3], [5]]
d: 16 h:	17	[[9, 8, 7, 6, 1], [2, 4, 3], [5, 0]]
d: 15 h:	16	[[9, 8, 7, 6], [2, 4, 3], [5, 0, 1]]
d: 14 h:	17	[[9, 8, 7], [2, 4, 3, 6], [5, 0, 1]]
d: 13 h:	18	[[9, 8], [2, 4, 3, 6], [5, 0, 1, 7]]
d: 12 h:	19	[[9], [2, 4, 3, 6, 8], [5, 0, 1, 7]]
d: 11 h:	21	[[9, 7], [2, 4, 3, 6, 8], [5, 0, 1]]
d: 10 h:	24	[[9, 7, 1], [2, 4, 3, 6, 8], [5, 0]]
d: 9 h:	26	[[9, 7, 1, 0], [2, 4, 3, 6, 8], [5]]
d: 8 h:	26	[[9, 7, 1, 0], [2, 4, 3, 6], [5, 8]]
d: 7 h:	28	[[9, 7, 1, 0], [2, 4, 3], [5, 8, 6]]
d: 6 h:	30	[[9, 7, 1, 0, 3], [2, 4], [5, 8, 6]]
d: 5 h:	31	[[9, 7, 1, 0, 3, 6], [2, 4], [5, 8]]
d: 4 h:	33	[[9, 7, 1, 0, 3, 6, 4], [2], [5, 8]]
d: 3 h:	34	[[9, 7, 1, 0, 3, 6, 4, 2], [], [5, 8]]
d: 2 h:	34	[[9, 7, 1, 0, 3, 6, 4, 2], [8], [5]]
d: 1 h:	39	[[9, 7, 1, 0, 3, 6, 4, 2, 5], [8], []]
d: 0 h:	48	[[9, 7, 1, 0, 3, 6, 4, 2, 5, 8], [], []]
*********** Performance Summary: Search  True
Goal Depth  25
Nodes expanded  30
Heuristic time  0.001066
Total Time  0.085387
d: 25 h:	0	[[9, 8, 7, 6, 5, 4, 3, 2, 1, 0], [], []]
d: 24 h:	1	[[9, 8, 7, 6, 5, 4, 3, 2, 1], [0], []]
d: 23 h:	2	[[9, 8, 7, 6, 5, 4, 3, 2], [0, 1], []]
d: 22 h:	3	[[9, 8, 7, 6, 5, 4, 3], [0, 1], [2]]
d: 21 h:	4	[[9, 8, 7, 6, 5, 4, 3], [0], [2, 1]]
d: 20 h:	7	[[9, 8, 7, 6, 5, 4, 3], [], [2, 1, 0]]
d: 19 h:	8	[[9, 8, 7, 6, 5, 4], [], [2, 1, 0, 3]]
d: 18 h:	9	[[9, 8, 7, 6, 5], [4], [2, 1, 0, 3]]
d: 17 h:	10	[[9, 8, 7, 6], [4], [2, 1, 0, 3, 5]]
d: 16 h:	11	[[9, 8, 7, 6], [], [2, 1, 0, 3, 5, 4]]
d: 15 h:	12	[[9, 8, 7], [], [2, 1, 0, 3, 5, 4, 6]]
d: 14 h:	13	[[9, 8], [7], [2, 1, 0, 3, 5, 4, 6]]
d: 13 h:	14	[[9, 8], [7, 6], [2, 1, 0, 3, 5, 4]]
d: 12 h:	15	[[9], [7, 6], [2, 1, 0, 3, 5, 4, 8]]
d: 11 h:	16	[[], [7, 6, 9], [2, 1, 0, 3, 5, 4, 8]]
d: 10 h:	17	[[], [7, 6, 9, 8], [2, 1, 0, 3, 5, 4]]
d: 9 h:	22	[[4], [7, 6, 9, 8], [2, 1, 0, 3, 5]]
d: 8 h:	26	[[4, 5], [7, 6, 9, 8], [2, 1, 0, 3]]
d: 7 h:	27	[[4, 5, 8], [7, 6, 9], [2, 1, 0, 3]]
d: 6 h:	31	[[4, 5, 8, 3], [7, 6, 9], [2, 1, 0]]
d: 5 h:	36	[[4, 5, 8, 3, 9], [7, 6], [2, 1, 0]]
d: 4 h:	38	[[4, 5, 8, 3, 9, 0], [7, 6], [2, 1]]
d: 3 h:	41	[[4, 5, 8, 3, 9, 0, 6], [7], [2, 1]]
d: 2 h:	42	[[4, 5, 8, 3, 9, 0, 6, 1], [7], [2]]
d: 1 h:	44	[[4, 5, 8, 3, 9, 0, 6, 1, 2], [7], []]
d: 0 h:	52	[[4, 5, 8, 3, 9, 0, 6, 1, 2, 7], [], []]
*********** Performance Summary: Search  True
Goal Depth  26
Nodes expanded  32
Heuristic time  0.001351
Total Time  0.097679
d: 26 h:	0	[[9, 8, 7, 6, 5, 4, 3, 2, 1, 0], [], []]
d: 25 h:	1	[[9, 8, 7, 6, 5, 4, 3, 2, 1], [], [0]]
